Global:

  Symbol            Redirected to
  ------            -------------
  _Printf           _PrintfTiny
  _Scanf            _ScanfSmallNoMb
  __aeabi_idiv      __iar_small___aeabi_idiv
  __aeabi_idivmod   __iar_small___aeabi_idivmod
  __aeabi_uidiv     __iar_small___aeabi_uidiv
  __aeabi_uidivmod  __iar_small___aeabi_uidivmod
  __as_NullEntry    __as_NullEntryStrict
              definition:  __VECTOR_TABLE
              definition:  __VECTOR_RAM
              definition:  __BOOT_STACK_ADDRESS
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\main.o.
              reference :  milliseconds_delay
              reference :  milliseconds_delay_init
              definition:  delay
              definition:  main
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\milliseconds_delay.o.
              reference :  SystemCoreClock
              definition:  SysTick_Handler
              definition:  milliseconds_delay
              definition:  milliseconds_delay_init
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memcpy
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .data$$Base
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
              reference :  CodeRelocateRam$$Base
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup_MK22F25612.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  DMA0_IRQHandler
              weak def  :  DMA1_IRQHandler
              weak def  :  DMA2_IRQHandler
              weak def  :  DMA3_IRQHandler
              weak def  :  DMA4_IRQHandler
              weak def  :  DMA5_IRQHandler
              weak def  :  DMA6_IRQHandler
              weak def  :  DMA7_IRQHandler
              weak def  :  DMA8_IRQHandler
              weak def  :  DMA9_IRQHandler
              weak def  :  DMA10_IRQHandler
              weak def  :  DMA11_IRQHandler
              weak def  :  DMA12_IRQHandler
              weak def  :  DMA13_IRQHandler
              weak def  :  DMA14_IRQHandler
              weak def  :  DMA15_IRQHandler
              weak def  :  DMA_Error_IRQHandler
              weak def  :  MCM_IRQHandler
              weak def  :  FTF_IRQHandler
              weak def  :  Read_Collision_IRQHandler
              weak def  :  LVD_LVW_IRQHandler
              weak def  :  LLW_IRQHandler
              weak def  :  Watchdog_IRQHandler
              weak def  :  RNG_IRQHandler
              weak def  :  I2C0_IRQHandler
              weak def  :  I2C1_IRQHandler
              weak def  :  SPI0_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  I2S0_Tx_IRQHandler
              weak def  :  I2S0_Rx_IRQHandler
              weak def  :  LPUART0_IRQHandler
              weak def  :  UART0_RX_TX_IRQHandler
              weak def  :  UART0_ERR_IRQHandler
              weak def  :  UART1_RX_TX_IRQHandler
              weak def  :  UART1_ERR_IRQHandler
              weak def  :  UART2_RX_TX_IRQHandler
              weak def  :  UART2_ERR_IRQHandler
              weak def  :  Reserved53_IRQHandler
              weak def  :  Reserved54_IRQHandler
              weak def  :  ADC0_IRQHandler
              weak def  :  CMP0_IRQHandler
              weak def  :  CMP1_IRQHandler
              weak def  :  FTM0_IRQHandler
              weak def  :  FTM1_IRQHandler
              weak def  :  FTM2_IRQHandler
              weak def  :  Reserved61_IRQHandler
              weak def  :  RTC_IRQHandler
              weak def  :  RTC_Seconds_IRQHandler
              weak def  :  PIT0_IRQHandler
              weak def  :  PIT1_IRQHandler
              weak def  :  PIT2_IRQHandler
              weak def  :  PIT3_IRQHandler
              weak def  :  PDB0_IRQHandler
              weak def  :  USB0_IRQHandler
              weak def  :  Reserved70_IRQHandler
              weak def  :  Reserved71_IRQHandler
              weak def  :  DAC0_IRQHandler
              weak def  :  MCG_IRQHandler
              weak def  :  LPTimer_IRQHandler
              weak def  :  PORTA_IRQHandler
              weak def  :  PORTB_IRQHandler
              weak def  :  PORTC_IRQHandler
