Global:

  Symbol            Redirected to
  ------            -------------
  _Printf           _PrintfTiny
  _Scanf            _ScanfSmallNoMb
  __aeabi_idiv      __iar_small___aeabi_idiv
  __aeabi_idivmod   __iar_small___aeabi_idivmod
  __aeabi_uidiv     __iar_small___aeabi_uidiv
  __aeabi_uidivmod  __iar_small___aeabi_uidivmod
  __as_NullEntry    __as_NullEntryStrict
              definition:  __VECTOR_TABLE
              definition:  __VECTOR_RAM
              definition:  __BOOT_STACK_ADDRESS
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\autobaud_irq.o.
              reference :  disable_autobaud_pin_irq
              reference :  enable_autobaud_pin_irq
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_get_clock
              reference :  microseconds_get_ticks
              definition:  autobaud_deinit
              definition:  autobaud_get_rate
              definition:  autobaud_init
              definition:  instance_transition_callback
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_app_crc_check.o.
              reference :  crc32_finalize
              reference :  crc32_init
              reference :  crc32_update
              reference :  g_bootloaderContext
              definition:  calculate_application_crc32
              definition:  init_crc_check_status
              definition:  is_application_crc_check_pass
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_command.o.
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              reference :  flash_mem_erase_all
              reference :  flash_mem_erase_all_unsecure
              reference :  g_bootloaderContext
              reference :  is_valid_application_location
              reference :  lock_acquire
              reference :  lock_release
              reference :  sbloader_finalize
              reference :  sbloader_init
              reference :  sbloader_pump
              reference :  shutdown_cleanup
              reference :  vprintf
              definition:  bootloader_command_init
              definition:  bootloader_command_pump
              definition:  finalize_data_phase
              definition:  g_commandData
              definition:  g_commandHandlerTable
              definition:  g_commandInterface
              definition:  handle_call
              definition:  handle_data_consumer
              definition:  handle_data_producer
              definition:  handle_execute
              definition:  handle_fill_memory
              definition:  handle_flash_erase_all
              definition:  handle_flash_erase_all_unsecure
              definition:  handle_flash_erase_region
              definition:  handle_flash_program_once
              definition:  handle_flash_read_once
              definition:  handle_flash_read_resource
              definition:  handle_flash_security_disable
              definition:  handle_get_property
              definition:  handle_read_memory
              definition:  handle_receive_sb_file
              definition:  handle_reset
              definition:  handle_set_property
              definition:  handle_write_memory
              definition:  send_flash_read_once_response
              definition:  send_flash_read_resource_response
              definition:  send_generic_response
              definition:  send_get_property_response
              definition:  send_read_memory_response
              definition:  __iar_cc._command_tags.ssYOkJQtXIC
              definition:  __iar_cc._sbloader_status.LLlIegNfDg6
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_context.o.
              reference :  g_commandInterface
              reference :  g_flashDriverInterface
              reference :  g_memoryInterface
              reference :  g_memoryMap
              reference :  g_peripherals
              reference :  g_propertyInterface
              definition:  g_bootloaderContext
              definition:  __iar_cc._flash_property_tag.Hl1zOu0qrP2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_dspi_irq_config_common.o.
              definition:  DSPI_SetSystemIRQ
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_exception_handler.o.
              definition:  BusFault_Handler
              definition:  HardFault_Handler
              definition:  MemManage_Handler
              definition:  UsageFault_Handler
              definition:  s_stack_frame
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_i2c_irq_config_common.o.
              definition:  I2C_SetSystemIRQ
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_main.o.
              reference :  Reset_Handler
              reference :  configure_clocks
              reference :  find_map_entry
              reference :  g_bootloaderContext
              reference :  g_peripherals
              reference :  init_hardware
              reference :  is_boot_pin_asserted
              reference :  lock_init
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_get_ticks
              reference :  microseconds_init
              reference :  shutdown_cleanup
              reference :  vprintf
              definition:  exit
              definition:  is_valid_application_location
              definition:  main
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_misc.o.
              reference :  g_bootloaderContext
              definition:  is_in_execute_only_region
              definition:  is_ltc_present
              definition:  is_otfad_present
              definition:  is_qspi_present
              definition:  qspi_need_configure
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_reliable_update.o.
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_shutdown_cleanup.o.
              reference :  configure_clocks
              reference :  deinit_hardware
              reference :  flash_cache_clear
              reference :  g_peripherals
              reference :  init_interrupts
              reference :  lock_acquire
              reference :  microseconds_shutdown
              definition:  shutdown_cleanup
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_tree_root.o.
              reference :  FLASH_Erase
              reference :  FLASH_EraseAll
              reference :  FLASH_GetProperty
              reference :  FLASH_GetSecurityState
              reference :  FLASH_Init
              reference :  FLASH_IsExecuteOnly
              reference :  FLASH_Program
              reference :  FLASH_ProgramOnce
              reference :  FLASH_ReadOnce
              reference :  FLASH_ReadResource
              reference :  FLASH_SecurityBypass
              reference :  FLASH_VerifyErase
              reference :  FLASH_VerifyEraseAll
              reference :  FLASH_VerifyProgram
              reference :  bootloader_user_entry
              reference :  g_bootloaderContext
              definition:  bootloaderCopyright
              definition:  g_aesInterface
              definition:  g_bootloaderTree
              definition:  __iar_cc._flash_property_tag.Hl1zOu0qrP2
              definition:  g_flashDriverInterface
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_uart_irq_config_common.o.
              definition:  UART_SetSystemIRQ
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\bl_user_entry.o.
              definition:  bootloader_user_entry
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\clock_config_K22F256.o.
              definition:  clock_mode_switch
              definition:  configure_clocks
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\composite.o.
              reference :  g_hid_generic_class
              reference :  g_msc_class
              reference :  usb_device_callback
              reference :  usb_device_hid_generic_callback
              reference :  usb_device_msc_callback
              definition:  g_composite_device
              definition:  __iar_cc._usb_status.QNWwp6$rJ1A
              definition:  g_composite_device_config_list
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\crc16.o.
              definition:  crc16_finalize
              definition:  crc16_init
              definition:  crc16_update
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\crc32.o.
              definition:  crc32_finalize
              definition:  crc32_init
              definition:  crc32_update
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\device_memory.o.
              reference :  pattern_fill
              definition:  device_mem_fill
              definition:  device_mem_read
              definition:  device_mem_write
              definition:  g_deviceMemoryInterface
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\dspi_peripheral_interface.o.
              reference :  DSPI_Deinit
              reference :  DSPI_EnableInterrupts
              reference :  DSPI_SetSystemIRQ
              reference :  DSPI_SlaveGetDefaultConfig
              reference :  DSPI_SlaveInit
              definition:  SPI0_IRQHandler
              definition:  SPI1_IRQHandler
